Scenario Printout for "COPY_OF_SSR_RES_Z2"					
Date:	23/07/2026				
t0=2.322 sec	Ro= 106.000 Nm	Azo= 209.000 Deg	Zo= 10000 ft	Head= 209.000 Deg	
1	FIX167	Flies		250.000	Nm/h
2	FIX167	Flies		201.000	Seconds
 					
VAR167	Transponder1	1191	4A7	Set2	
t0=2.322 sec	Ro= 105.000 Nm	Azo= 209.603 Deg	Zo= 10100 ft	Head= 209.603 Deg	
1	VAR167	Flies		250.000	Nm/h
2	VAR167	Flies		201.000	Seconds
 					
FIX168	Transponder1	680	2A8	Set1	
t0=2.456 sec	Ro= 106.000 Nm	Azo= 221.606 Deg	Zo= 3800 ft	Head= 221.606 Deg	
1	FIX168	Flies		250.000	Nm/h
2	FIX168	Flies		201.000	Seconds
 					
VAR168	Transponder1	1192	4A8	Set2	
t0=2.456 sec	Ro= 105.000 Nm	Azo= 221.000 Deg	Zo= 3900 ft	Head= 221.000 Deg	
1	VAR168	Flies		250.000	Nm/h
2	VAR168	Flies		201.000	Seconds
 					
FIX169	Transponder1	681	2A9	Set1	
t0=2.589 sec	Ro= 106.000 Nm	Azo= 233.000 Deg	Zo= 2000 ft	Head= 233.000 Deg	
1	FIX169	Flies		250.000	Nm/h
2	FIX169	Flies		201.000	Seconds
 					
VAR169	Transponder1	1193	4A9	Set2	
t0=2.589 sec	Ro= 105.000 Nm	Azo= 233.610 Deg	Zo= 2100 ft	Head= 233.610 Deg	
1	VAR169	Flies		250.000	Nm/h
2	VAR169	Flies		201.000	Seconds
 					
FIX170	Transponder1	682	2AA	Set1	
t0=2.722 sec	Ro= 106.000 Nm	Azo= 245.614 Deg	Zo= 3600 ft	Head= 245.614 Deg	
1	FIX170	Flies		250.000	Nm/h
2	FIX170	Flies		201.000	Seconds
 					
VAR170	Transponder1	1194	4AA	Set2	
t0=2.722 sec	Ro= 105.000 Nm	Azo= 245.000 Deg	Zo= 3700 ft	Head= 245.000 Deg	
1	VAR170	Flies		250.000	Nm/h
2	VAR170	Flies		201.000	Seconds
 					
FIX171	Transponder1	683	2AB	Set1	
t0=2.856 sec	Ro= 106.000 Nm	Azo= 257.000 Deg	Zo= 7700 ft	Head= 257.000 Deg	
1	FIX171	Flies		250.000	Nm/h
2	FIX171	Flies		201.000	Seconds
 					
VAR171	Transponder1	1195	4AB	Set2	
t0=2.856 sec	Ro= 105.000 Nm	Azo= 257.617 Deg	Zo= 7800 ft	Head= 257.617 Deg	
1	VAR171	Flies		250.000	Nm/h
2	VAR171	Flies		201.000	Seconds
 					
FIX172	Transponder1	684	2AC	Set1	
t0=2.989 sec	Ro= 106.000 Nm	Azo= 269.621 Deg	Zo= 4900 ft	Head= 269.621 Deg	
1	FIX172	Flies		250.000	Nm/h
2	FIX172	Flies		201.000	Seconds
 					
VAR172	Transponder1	1196	4AC	Set2	
t0=2.989 sec	Ro= 105.000 Nm	Azo= 269.000 Deg	Zo= 5000 ft	Head= 269.000 Deg	
1	VAR172	Flies		250.000	Nm/h
2	VAR172	Flies		201.000	Seconds
 					
FIX173	Transponder1	685	2AD	Set1	
t0=3.122 sec	Ro= 106.000 Nm	Azo= 281.000 Deg	Zo= 3300 ft	Head= 281.000 Deg	
1	FIX173	Flies		250.000	Nm/h
2	FIX173	Flies		201.000	Seconds
 					
VAR173	Transponder1	1197	4AD	Set2	
t0=3.122 sec	Ro= 105.000 Nm	Azo= 281.624 Deg	Zo= 3400 ft	Head= 281.624 Deg	
1	VAR173	Flies		250.000	Nm/h
2	VAR173	Flies		201.000	Seconds
 					
FIX174	Transponder1	686	2AE	Set1	
t0=3.256 sec	Ro= 106.000 Nm	Azo= 293.628 Deg	Zo= 3500 ft	Head= 293.628 Deg	
1	FIX174	Flies		250.000	Nm/h
2	FIX174	Flies		201.000	Seconds
 					
VAR174	Transponder1	1198	4AE	Set2	
t0=3.256 sec	Ro= 105.000 Nm	Azo= 293.000 Deg	Zo= 3600 ft	Head= 293.000 Deg	
1	VAR174	Flies		250.000	Nm/h
2	VAR174	Flies		201.000	Seconds
 					
FIX175	Transponder1	687	2AF	Set1	
t0=3.389 sec	Ro= 106.000 Nm	Azo= 305.000 Deg	Zo= 8300 ft	Head= 305.000 Deg	
1	FIX175	Flies		250.000	Nm/h
2	FIX175	Flies		201.000	Seconds
 					
VAR175	Transponder1	1199	4AF	Set2	
t0=3.389 sec	Ro= 105.000 Nm	Azo= 305.632 Deg	Zo= 8400 ft	Head= 305.632 Deg	
1	VAR175	Flies		250.000	Nm/h
2	VAR175	Flies		201.000	Seconds
 					
FIX176	Transponder1	688	2B0	Set1	
t0=3.522 sec	Ro= 106.000 Nm	Azo= 317.635 Deg	Zo= 9900 ft	Head= 317.635 Deg	
1	FIX176	Flies		250.000	Nm/h
2	FIX176	Flies		201.000	Seconds
 					
VAR176	Transponder1	1200	4B0	Set2	
t0=3.522 sec	Ro= 105.000 Nm	Azo= 317.000 Deg	Zo= 10000 ft	Head= 317.000 Deg	
1	VAR176	Flies		250.000	Nm/h
2	VAR176	Flies		201.000	Seconds
 					
FIX177	Transponder1	689	2B1	Set1	
t0=3.656 sec	Ro= 106.000 Nm	Azo= 329.000 Deg	Zo= 2800 ft	Head= 329.000 Deg	
1	FIX177	Flies		250.000	Nm/h
2	FIX177	Flies		201.000	Seconds
 					
VAR177	Transponder1	1201	4B1	Set2	
t0=3.656 sec	Ro= 105.000 Nm	Azo= 329.639 Deg	Zo= 2900 ft	Head= 329.639 Deg	
1	VAR177	Flies		250.000	Nm/h
2	VAR177	Flies		201.000	Seconds
 					
FIX178	Transponder1	690	2B2	Set1	
t0=3.789 sec	Ro= 106.000 Nm	Azo= 341.642 Deg	Zo= 4500 ft	Head= 341.642 Deg	
1	FIX178	Flies		250.000	Nm/h
2	FIX178	Flies		201.000	Seconds
 					
VAR178	Transponder1	1202	4B2	Set2	
t0=3.789 sec	Ro= 105.000 Nm	Azo= 341.000 Deg	Zo= 4600 ft	Head= 341.000 Deg	
1	VAR178	Flies		250.000	Nm/h
2	VAR178	Flies		201.000	Seconds
 					
FIX179	Transponder1	691	2B3	Set1	
t0=3.922 sec	Ro= 106.000 Nm	Azo= 353.000 Deg	Zo= 9300 ft	Head= 353.000 Deg	
1	FIX179	Flies		250.000	Nm/h
2	FIX179	Flies		201.000	Seconds
 					
VAR179	Transponder1	1203	4B3	Set2	
t0=3.922 sec	Ro= 105.000 Nm	Azo= 353.646 Deg	Zo= 9400 ft	Head= 353.646 Deg	
1	VAR179	Flies		250.000	Nm/h
2	VAR179	Flies		201.000	Seconds
 					
FIX180	Transponder1	692	2B4	Set1	
t0=0.056 sec	Ro= 121.000 Nm	Azo= 5.650 Deg	Zo= 3100 ft	Head= 5.650 Deg	
1	FIX180	Flies		250.000	Nm/h
2	FIX180	Flies		201.000	Seconds
 					
VAR180	Transponder1	1204	4B4	Set2	
t0=0.056 sec	Ro= 120.000 Nm	Azo= 5.000 Deg	Zo= 3200 ft	Head= 5.000 Deg	
1	VAR180	Flies		250.000	Nm/h
2	VAR180	Flies		201.000	Seconds
 					
FIX181	Transponder1	693	2B5	Set1	
t0=0.189 sec	Ro= 121.000 Nm	Azo= 17.000 Deg	Zo= 9100 ft	Head= 17.000 Deg	
1	FIX181	Flies		250.000	Nm/h
2	FIX181	Flies		201.000	Seconds
 					
VAR181	Transponder1	1205	4B5	Set2	
t0=0.189 sec	Ro= 120.000 Nm	Azo= 17.653 Deg	Zo= 9200 ft	Head= 17.653 Deg	
1	VAR181	Flies		250.000	Nm/h
2	VAR181	Flies		201.000	Seconds
 					
FIX182	Transponder1	694	2B6	Set1	
t0=0.322 sec	Ro= 121.000 Nm	Azo= 29.657 Deg	Zo= 1600 ft	Head= 29.657 Deg	
1	FIX182	Flies		250.000	Nm/h
2	FIX182	Flies		201.000	Seconds
 					
VAR182	Transponder1	1206	4B6	Set2	
t0=0.322 sec	Ro= 120.000 Nm	Azo= 29.000 Deg	Zo= 1700 ft	Head= 29.000 Deg	
1	VAR182	Flies		250.000	Nm/h
2	VAR182	Flies		201.000	Seconds
 					
FIX183	Transponder1	695	2B7	Set1	
t0=0.456 sec	Ro= 121.000 Nm	Azo= 41.000 Deg	Zo= 9800 ft	Head= 41.000 Deg	
1	FIX183	Flies		250.000	Nm/h
2	FIX183	Flies		201.000	Seconds
 					
VAR183	Transponder1	1207	4B7	Set2	
t0=0.456 sec	Ro= 120.000 Nm	Azo= 41.660 Deg	Zo= 9900 ft	Head= 41.660 Deg	
1	VAR183	Flies		250.000	Nm/h
2	VAR183	Flies		201.000	Seconds
 					
FIX184	Transponder1	696	2B8	Set1	
t0=0.589 sec	Ro= 121.000 Nm	Azo= 53.664 Deg	Zo= 9800 ft	Head= 53.664 Deg	
1	FIX184	Flies		250.000	Nm/h
2	FIX184	Flies		201.000	Seconds
 					
VAR184	Transponder1	1208	4B8	Set2	
t0=0.589 sec	Ro= 120.000 Nm	Azo= 53.000 Deg	Zo= 9900 ft	Head= 53.000 Deg	
1	VAR184	Flies		250.000	Nm/h
2	VAR184	Flies		201.000	Seconds
 					
FIX185	Transponder1	697	2B9	Set1	
t0=0.722 sec	Ro= 121.000 Nm	Azo= 65.000 Deg	Zo= 7400 ft	Head= 65.000 Deg	
1	FIX185	Flies		250.000	Nm/h
2	FIX185	Flies		201.000	Seconds
 					
VAR185	Transponder1	1209	4B9	Set2	
t0=0.722 sec	Ro= 120.000 Nm	Azo= 65.668 Deg	Zo= 7500 ft	Head= 65.668 Deg	
1	VAR185	Flies		250.000	Nm/h
2	VAR185	Flies		201.000	Seconds
 					
FIX186	Transponder1	698	2BA	Set1	
t0=0.856 sec	Ro= 121.000 Nm	Azo= 77.671 Deg	Zo= 2000 ft	Head= 77.671 Deg	
1	FIX186	Flies		250.000	Nm/h
2	FIX186	Flies		201.000	Seconds
 					
VAR186	Transponder1	1210	4BA	Set2	
t0=0.856 sec	Ro= 120.000 Nm	Azo= 77.000 Deg	Zo= 2100 ft	Head= 77.000 Deg	
1	VAR186	Flies		250.000	Nm/h
2	VAR186	Flies		201.000	Seconds
 					
FIX187	Transponder1	699	2BB	Set1	
t0=0.989 sec	Ro= 121.000 Nm	Azo= 89.000 Deg	Zo= 9300 ft	Head= 89.000 Deg	
1	FIX187	Flies		250.000	Nm/h
2	FIX187	Flies		201.000	Seconds
 					
VAR187	Transponder1	1211	4BB	Set2	
t0=0.989 sec	Ro= 120.000 Nm	Azo= 89.675 Deg	Zo= 9400 ft	Head= 89.675 Deg	
1	VAR187	Flies		250.000	Nm/h
2	VAR187	Flies		201.000	Seconds
 					
FIX188	Transponder1	700	2BC	Set1	
t0=1.122 sec	Ro= 121.000 Nm	Azo= 101.678 Deg	Zo= 8300 ft	Head= 101.678 Deg	
1	FIX188	Flies		250.000	Nm/h
2	FIX188	Flies		201.000	Seconds
 					
VAR188	Transponder1	1212	4BC	Set2	
t0=1.122 sec	Ro= 120.000 Nm	Azo= 101.000 Deg	Zo= 8400 ft	Head= 101.000 Deg	
1	VAR188	Flies		250.000	Nm/h
2	VAR188	Flies		201.000	Seconds
 					
FIX189	Transponder1	701	2BD	Set1	
t0=1.256 sec	Ro= 121.000 Nm	Azo= 113.000 Deg	Zo= 4000 ft	Head= 113.000 Deg	
1	FIX189	Flies		250.000	Nm/h
2	FIX189	Flies		201.000	Seconds
 					
VAR189	Transponder1	1213	4BD	Set2	
t0=1.256 sec	Ro= 120.000 Nm	Azo= 113.682 Deg	Zo= 4100 ft	Head= 113.682 Deg	
1	VAR189	Flies		250.000	Nm/h
2	VAR189	Flies		201.000	Seconds
 					
FIX190	Transponder1	702	2BE	Set1	
t0=1.389 sec	Ro= 121.000 Nm	Azo= 125.686 Deg	Zo= 1500 ft	Head= 125.686 Deg	
1	FIX190	Flies		250.000	Nm/h
2	FIX190	Flies		201.000	Seconds
 					
VAR190	Transponder1	1214	4BE	Set2	
t0=1.389 sec	Ro= 120.000 Nm	Azo= 125.000 Deg	Zo= 1600 ft	Head= 125.000 Deg	
1	VAR190	Flies		250.000	Nm/h
2	VAR190	Flies		201.000	Seconds
 					
FIX191	Transponder1	703	2BF	Set1	
t0=1.522 sec	Ro= 121.000 Nm	Azo= 137.000 Deg	Zo= 1900 ft	Head= 137.000 Deg	
1	FIX191	Flies		250.000	Nm/h
2	FIX191	Flies		201.000	Seconds
 					
VAR191	Transponder1	1215	4BF	Set2	
t0=1.522 sec	Ro= 120.000 Nm	Azo= 137.689 Deg	Zo= 2000 ft	Head= 137.689 Deg	
1	VAR191	Flies		250.000	Nm/h
2	VAR191	Flies		201.000	Seconds
 					
FIX192	Transponder1	704	2C0	Set1	
t0=1.656 sec	Ro= 121.000 Nm	Azo= 149.693 Deg	Zo= 1900 ft	Head= 149.693 Deg	
1	FIX192	Flies		250.000	Nm/h
2	FIX192	Flies		201.000	Seconds
 					
VAR192	Transponder1	1216	4C0	Set2	
t0=1.656 sec	Ro= 120.000 Nm	Azo= 149.000 Deg	Zo= 2000 ft	Head= 149.000 Deg	
1	VAR192	Flies		250.000	Nm/h
2	VAR192	Flies		201.000	Seconds
 					
FIX193	Transponder1	705	2C1	Set1	
t0=1.789 sec	Ro= 121.000 Nm	Azo= 161.000 Deg	Zo= 9100 ft	Head= 161.000 Deg	
1	FIX193	Flies		250.000	Nm/h
2	FIX193	Flies		201.000	Seconds
 					
VAR193	Transponder1	1217	4C1	Set2	
t0=1.789 sec	Ro= 120.000 Nm	Azo= 161.697 Deg	Zo= 9200 ft	Head= 161.697 Deg	
1	VAR193	Flies		250.000	Nm/h
2	VAR193	Flies		201.000	Seconds
 					
FIX194	Transponder1	706	2C2	Set1	
t0=1.922 sec	Ro= 121.000 Nm	Azo= 173.700 Deg	Zo= 4900 ft	Head= 173.700 Deg	
1	FIX194	Flies		250.000	Nm/h
2	FIX194	Flies		201.000	Seconds
 					
VAR194	Transponder1	1218	4C2	Set2	
t0=1.922 sec	Ro= 120.000 Nm	Azo= 173.000 Deg	Zo= 5000 ft	Head= 173.000 Deg	
1	VAR194	Flies		250.000	Nm/h
2	VAR194	Flies		201.000	Seconds
 					
FIX195	Transponder1	707	2C3	Set1	
t0=2.056 sec	Ro= 121.000 Nm	Azo= 185.000 Deg	Zo= 7300 ft	Head= 185.000 Deg	
1	FIX195	Flies		250.000	Nm/h
2	FIX195	Flies		201.000	Seconds
 					
VAR195	Transponder1	1219	4C3	Set2	
t0=2.056 sec	Ro= 120.000 Nm	Azo= 185.704 Deg	Zo= 7400 ft	Head= 185.704 Deg	
1	VAR195	Flies		250.000	Nm/h
2	VAR195	Flies		201.000	Seconds
 					
FIX196	Transponder1	708	2C4	Set1	
t0=2.189 sec	Ro= 121.000 Nm	Azo= 197.707 Deg	Zo= 8000 ft	Head= 197.707 Deg	
1	FIX196	Flies		250.000	Nm/h
2	FIX196	Flies		201.000	Seconds
 					
VAR196	Transponder1	1220	4C4	Set2	
t0=2.189 sec	Ro= 120.000 Nm	Azo= 197.000 Deg	Zo= 8100 ft	Head= 197.000 Deg	
1	VAR196	Flies		250.000	Nm/h
2	VAR196	Flies		201.000	Seconds
 					
FIX197	Transponder1	709	2C5	Set1	
t0=2.322 sec	Ro= 121.000 Nm	Azo= 209.000 Deg	Zo= 8900 ft	Head= 209.000 Deg	
1	FIX197	Flies		250.000	Nm/h
2	FIX197	Flies		201.000	Seconds
 					
VAR197	Transponder1	1221	4C5	Set2	
t0=2.322 sec	Ro= 120.000 Nm	Azo= 209.711 Deg	Zo= 9000 ft	Head= 209.711 Deg	
1	VAR197	Flies		250.000	Nm/h
2	VAR197	Flies		201.000	Seconds
 					
FIX198	Transponder1	710	2C6	Set1	
t0=2.456 sec	Ro= 121.000 Nm	Azo= 221.715 Deg	Zo= 7600 ft	Head= 221.715 Deg	
1	FIX198	Flies		250.000	Nm/h
2	FIX198	Flies		201.000	Seconds
 					
VAR198	Transponder1	1222	4C6	Set2	
t0=2.456 sec	Ro= 120.000 Nm	Azo= 221.000 Deg	Zo= 7700 ft	Head= 221.000 Deg	
1	VAR198	Flies		250.000	Nm/h
2	VAR198	Flies		201.000	Seconds
 					
FIX199	Transponder1	711	2C7	Set1	
t0=2.589 sec	Ro= 121.000 Nm	Azo= 233.000 Deg	Zo= 5400 ft	Head= 233.000 Deg	
1	FIX199	Flies		250.000	Nm/h
2	FIX199	Flies		201.000	Seconds
 					
VAR199	Transponder1	1223	4C7	Set2	
t0=2.589 sec	Ro= 120.000 Nm	Azo= 233.718 Deg	Zo= 5500 ft	Head= 233.718 Deg	
1	VAR199	Flies		250.000	Nm/h
2	VAR199	Flies		201.000	Seconds
 					
FIX200	Transponder1	712	2C8	Set1	
t0=2.722 sec	Ro= 121.000 Nm	Azo= 245.722 Deg	Zo= 6400 ft	Head= 245.722 Deg	
1	FIX200	Flies		250.000	Nm/h
2	FIX200	Flies		201.000	Seconds
 					
VAR200	Transponder1	1224	4C8	Set2	
t0=2.722 sec	Ro= 120.000 Nm	Azo= 245.000 Deg	Zo= 6500 ft	Head= 245.000 Deg	
1	VAR200	Flies		250.000	Nm/h
2	VAR200	Flies		201.000	Seconds
 					
FIX201	Transponder1	713	2C9	Set1	
t0=2.856 sec	Ro= 121.000 Nm	Azo= 257.000 Deg	Zo= 8600 ft	Head= 257.000 Deg	
1	FIX201	Flies		250.000	Nm/h
2	FIX201	Flies		201.000	Seconds
 					
VAR201	Transponder1	1225	4C9	Set2	
t0=2.856 sec	Ro= 120.000 Nm	Azo= 257.725 Deg	Zo= 8700 ft	Head= 257.725 Deg	
1	VAR201	Flies		250.000	Nm/h
2	VAR201	Flies		201.000	Seconds
 					
FIX202	Transponder1	714	2CA	Set1	
t0=2.989 sec	Ro= 121.000 Nm	Azo= 269.729 Deg	Zo= 3100 ft	Head= 269.729 Deg	
1	FIX202	Flies		250.000	Nm/h
2	FIX202	Flies		201.000	Seconds
 					
VAR202	Transponder1	1226	4CA	Set2	
t0=2.989 sec	Ro= 120.000 Nm	Azo= 269.000 Deg	Zo= 3200 ft	Head= 269.000 Deg	
1	VAR202	Flies		250.000	Nm/h
2	VAR202	Flies		201.000	Seconds
 					
FIX203	Transponder1	715	2CB	Set1	
t0=3.122 sec	Ro= 121.000 Nm	Azo= 281.000 Deg	Zo= 9500 ft	Head= 281.000 Deg	
1	FIX203	Flies		250.000	Nm/h
2	FIX203	Flies		201.000	Seconds
 					
VAR203	Transponder1	1227	4CB	Set2	
t0=3.122 sec	Ro= 120.000 Nm	Azo= 281.733 Deg	Zo= 9600 ft	Head= 281.733 Deg	
1	VAR203	Flies		250.000	Nm/h
2	VAR203	Flies		201.000	Seconds
 					
FIX204	Transponder1	716	2CC	Set1	
t0=3.256 sec	Ro= 121.000 Nm	Azo= 293.736 Deg	Zo= 1500 ft	Head= 293.736 Deg	
1	FIX204	Flies		250.000	Nm/h
2	FIX204	Flies		201.000	Seconds
 					
VAR204	Transponder1	1228	4CC	Set2	
t0=3.256 sec	Ro= 120.000 Nm	Azo= 293.000 Deg	Zo= 1600 ft	Head= 293.000 Deg	
1	VAR204	Flies		250.000	Nm/h
2	VAR204	Flies		201.000	Seconds
 					
FIX205	Transponder1	717	2CD	Set1	
t0=3.389 sec	Ro= 121.000 Nm	Azo= 305.000 Deg	Zo= 9800 ft	Head= 305.000 Deg	
1	FIX205	Flies		250.000	Nm/h
2	FIX205	Flies		201.000	Seconds
 					
VAR205	Transponder1	1229	4CD	Set2	
t0=3.389 sec	Ro= 120.000 Nm	Azo= 305.740 Deg	Zo= 9900 ft	Head= 305.740 Deg	
1	VAR205	Flies		250.000	Nm/h
2	VAR205	Flies		201.000	Seconds
 					
FIX206	Transponder1	718	2CE	Set1	
t0=3.522 sec	Ro= 121.000 Nm	Azo= 317.743 Deg	Zo= 9100 ft	Head= 317.743 Deg	
1	FIX206	Flies		250.000	Nm/h
2	FIX206	Flies		201.000	Seconds
 					
VAR206	Transponder1	1230	4CE	Set2	
t0=3.522 sec	Ro= 120.000 Nm	Azo= 317.000 Deg	Zo= 9200 ft	Head= 317.000 Deg	
1	VAR206	Flies		250.000	Nm/h
2	VAR206	Flies		201.000	Seconds
 					
FIX207	Transponder1	719	2CF	Set1	
t0=3.656 sec	Ro= 121.000 Nm	Azo= 329.000 Deg	Zo= 5100 ft	Head= 329.000 Deg	
1	FIX207	Flies		250.000	Nm/h
2	FIX207	Flies		201.000	Seconds
 					
VAR207	Transponder1	1231	4CF	Set2	
t0=3.656 sec	Ro= 120.000 Nm	Azo= 329.747 Deg	Zo= 5200 ft	Head= 329.747 Deg	
1	VAR207	Flies		250.000	Nm/h
2	VAR207	Flies		201.000	Seconds
 					
FIX208	Transponder1	720	2D0	Set1	
t0=3.789 sec	Ro= 121.000 Nm	Azo= 341.751 Deg	Zo= 7400 ft	Head= 341.751 Deg	
1	FIX208	Flies		250.000	Nm/h
2	FIX208	Flies		201.000	Seconds
 					
VAR208	Transponder1	1232	4D0	Set2	
t0=3.789 sec	Ro= 120.000 Nm	Azo= 341.000 Deg	Zo= 7500 ft	Head= 341.000 Deg	
1	VAR208	Flies		250.000	Nm/h
2	VAR208	Flies		201.000	Seconds
 					
FIX209	Transponder1	721	2D1	Set1	
t0=3.922 sec	Ro= 121.000 Nm	Azo= 353.000 Deg	Zo= 6700 ft	Head= 353.000 Deg	
1	FIX209	Flies		250.000	Nm/h
2	FIX209	Flies		201.000	Seconds
 					
VAR209	Transponder1	1233	4D1	Set2	
t0=3.922 sec	Ro= 120.000 Nm	Azo= 353.754 Deg	Zo= 6800 ft	Head= 353.754 Deg	
1	VAR209	Flies		250.000	Nm/h
2	VAR209	Flies		201.000	Seconds
 					
FIX210	Transponder1	722	2D2	Set1	
t0=0.056 sec	Ro= 136.000 Nm	Azo= 5.758 Deg	Zo= 9000 ft	Head= 5.758 Deg	
1	FIX210	Flies		250.000	Nm/h
2	FIX210	Flies		201.000	Seconds
 					
VAR210	Transponder1	1234	4D2	Set2	
t0=0.056 sec	Ro= 135.000 Nm	Azo= 5.000 Deg	Zo= 9100 ft	Head= 5.000 Deg	
1	VAR210	Flies		250.000	Nm/h
2	VAR210	Flies		201.000	Seconds
 					
FIX211	Transponder1	723	2D3	Set1	
t0=0.189 sec	Ro= 136.000 Nm	Azo= 17.000 Deg	Zo= 1000 ft	Head= 17.000 Deg	
1	FIX211	Flies		250.000	Nm/h
2	FIX211	Flies		201.000	Seconds
 					
VAR211	Transponder1	1235	4D3	Set2	
t0=0.189 sec	Ro= 135.000 Nm	Azo= 17.762 Deg	Zo= 1100 ft	Head= 17.762 Deg	
1	VAR211	Flies		250.000	Nm/h
2	VAR211	Flies		201.000	Seconds
 					
FIX212	Transponder1	724	2D4	Set1	
t0=0.322 sec	Ro= 136.000 Nm	Azo= 29.765 Deg	Zo= 1900 ft	Head= 29.765 Deg	
1	FIX212	Flies		250.000	Nm/h
2	FIX212	Flies		201.000	Seconds
 					
VAR212	Transponder1	1236	4D4	Set2	
t0=0.322 sec	Ro= 135.000 Nm	Azo= 29.000 Deg	Zo= 2000 ft	Head= 29.000 Deg	
1	VAR212	Flies		250.000	Nm/h
2	VAR212	Flies		201.000	Seconds
 					
FIX213	Transponder1	725	2D5	Set1	
t0=0.456 sec	Ro= 136.000 Nm	Azo= 41.000 Deg	Zo= 5400 ft	Head= 41.000 Deg	
1	FIX213	Flies		250.000	Nm/h
2	FIX213	Flies		201.000	Seconds
 					
VAR213	Transponder1	1237	4D5	Set2	
t0=0.456 sec	Ro= 135.000 Nm	Azo= 41.769 Deg	Zo= 5500 ft	Head= 41.769 Deg	
1	VAR213	Flies		250.000	Nm/h
2	VAR213	Flies		201.000	Seconds
 					
FIX214	Transponder1	726	2D6	Set1	
t0=0.589 sec	Ro= 136.000 Nm	Azo= 53.772 Deg	Zo= 5700 ft	Head= 53.772 Deg	
1	FIX214	Flies		250.000	Nm/h
2	FIX214	Flies		201.000	Seconds
 					
VAR214	Transponder1	1238	4D6	Set2	
t0=0.589 sec	Ro= 135.000 Nm	Azo= 53.000 Deg	Zo= 5800 ft	Head= 53.000 Deg	
1	VAR214	Flies		250.000	Nm/h
2	VAR214	Flies		201.000	Seconds
 					
FIX215	Transponder1	727	2D7	Set1	
t0=0.722 sec	Ro= 136.000 Nm	Azo= 65.000 Deg	Zo= 9300 ft	Head= 65.000 Deg	
1	FIX215	Flies		250.000	Nm/h
2	FIX215	Flies		201.000	Seconds
 					
VAR215	Transponder1	1239	4D7	Set2	
t0=0.722 sec	Ro= 135.000 Nm	Azo= 65.776 Deg	Zo= 9400 ft	Head= 65.776 Deg	
1	VAR215	Flies		250.000	Nm/h
2	VAR215	Flies		201.000	Seconds
 					
FIX216	Transponder1	728	2D8	Set1	
t0=0.856 sec	Ro= 136.000 Nm	Azo= 77.780 Deg	Zo= 1100 ft	Head= 77.780 Deg	
1	FIX216	Flies		250.000	Nm/h
2	FIX216	Flies		201.000	Seconds
 					
VAR216	Transponder1	1240	4D8	Set2	
t0=0.856 sec	Ro= 135.000 Nm	Azo= 77.000 Deg	Zo= 1200 ft	Head= 77.000 Deg	
1	VAR216	Flies		250.000	Nm/h
2	VAR216	Flies		201.000	Seconds
 					
FIX217	Transponder1	729	2D9	Set1	
t0=0.989 sec	Ro= 136.000 Nm	Azo= 89.000 Deg	Zo= 5200 ft	Head= 89.000 Deg	
1	FIX217	Flies		250.000	Nm/h
2	FIX217	Flies		201.000	Seconds
 					
VAR217	Transponder1	1241	4D9	Set2	
t0=0.989 sec	Ro= 135.000 Nm	Azo= 89.783 Deg	Zo= 5300 ft	Head= 89.783 Deg	
1	VAR217	Flies		250.000	Nm/h
2	VAR217	Flies		201.000	Seconds
 					
FIX218	Transponder1	730	2DA	Set1	
t0=1.122 sec	Ro= 136.000 Nm	Azo= 101.787 Deg	Zo= 5800 ft	Head= 101.787 Deg	
1	FIX218	Flies		250.000	Nm/h
2	FIX218	Flies		201.000	Seconds
 					
VAR218	Transponder1	1242	4DA	Set2	
t0=1.122 sec	Ro= 135.000 Nm	Azo= 101.000 Deg	Zo= 5900 ft	Head= 101.000 Deg	
1	VAR218	Flies		250.000	Nm/h
2	VAR218	Flies		201.000	Seconds
 					
FIX219	Transponder1	731	2DB	Set1	
t0=1.256 sec	Ro= 136.000 Nm	Azo= 113.000 Deg	Zo= 5700 ft	Head= 113.000 Deg	
1	FIX219	Flies		250.000	Nm/h
2	FIX219	Flies		201.000	Seconds
 					
VAR219	Transponder1	1243	4DB	Set2	
t0=1.256 sec	Ro= 135.000 Nm	Azo= 113.790 Deg	Zo= 5800 ft	Head= 113.790 Deg	
1	VAR219	Flies		250.000	Nm/h
2	VAR219	Flies		201.000	Seconds
 					
FIX220	Transponder1	732	2DC	Set1	
t0=1.389 sec	Ro= 136.000 Nm	Azo= 125.794 Deg	Zo= 6900 ft	Head= 125.794 Deg	
1	FIX220	Flies		250.000	Nm/h
2	FIX220	Flies		201.000	Seconds
 					
VAR220	Transponder1	1244	4DC	Set2	
t0=1.389 sec	Ro= 135.000 Nm	Azo= 125.000 Deg	Zo= 7000 ft	Head= 125.000 Deg	
1	VAR220	Flies		250.000	Nm/h
2	VAR220	Flies		201.000	Seconds
 					
FIX221	Transponder1	733	2DD	Set1	
t0=1.522 sec	Ro= 136.000 Nm	Azo= 137.000 Deg	Zo= 3500 ft	Head= 137.000 Deg	
1	FIX221	Flies		250.000	Nm/h
2	FIX221	Flies		201.000	Seconds
 					
VAR221	Transponder1	1245	4DD	Set2	
t0=1.522 sec	Ro= 135.000 Nm	Azo= 137.798 Deg	Zo= 3600 ft	Head= 137.798 Deg	
1	VAR221	Flies		250.000	Nm/h
2	VAR221	Flies		201.000	Seconds
 					
FIX222	Transponder1	734	2DE	Set1	
